ID,Age,Gender,OwnHome,Married,Location,Visits,Salary,SalaryN100,Spent,SpentN100
57,Young,Male,Rent,Married,Close,8,65026,37.37126437,686.5775862,22.88591954
58,Middle,Male,Rent,Single,Close,19,37754,21.69770115,665.7077152,22.19025718
59,Young,Female,Own,Married,Far,4,28556,16.41149425,388.8889862,12.9629662
60,Middle,Male,Own,Single,Close,7,59572,34.23678161,445.89952,14.86331734
62,Young,Female,Own,Single,Close,4,10116.7,5.814195402,78.354864,2.6118288
63,Old,Female,Own,Single,Close,23,8940.8,5.138390805,269.4744,8.98248
64,Old,Female,Own,Married,Close,4,59465,34.17528736,357.8470324,11.92823442
65,Young,Male,Rent,Married,Close,16,63850,36.6954023,754.303758,25.1434586
66,Middle,Male,Own,Married,Far,20,70053,40.26034483,89.30658,2.976886
67,Young,Female,Rent,Single,Far,23,7294.1,4.192011494,206.1364,6.871213333
68,Middle,Female,Own,Single,Close,21,47379,27.22931034,819.927684,27.3309228
69,Middle,Male,Own,Single,Far,20,69839,40.13735632,2407.9956,80.26652
70,Young,Female,Rent,Single,Close,12,10116.7,5.814195402,269.4744,8.98248
71,Middle,Female,Own,Married,Far,15,89197,51.26264368,1683.61041,56.120347
72,Middle,Male,Own,Single,Far,3,68983,39.6454023,610.609989,20.3536663
73,Young,Male,Rent,Single,Close,22,8705.4,5.003103448,354.151548,11.8050516
74,Young,Male,Rent,Single,Close,4,9411.6,5.408965517,21.926464,0.730882133
75,Middle,Male,Own,Single,Close,1,54117,31.10172414,637.2056152,21.24018718
77,Middle,Male,Own,Married,Far,17,82673,47.51321839,948.9184,31.63061333
78,Young,Female,Own,Single,Close,5,20469.9,11.76431035,126.652968,4.2217656
79,Young,Female,Rent,Single,Close,15,17763.9,10.20913793,161.200968,5.3733656
80,Middle,Male,Rent,Married,Far,7,44705,25.69252874,948.365632,31.61218773
81,Middle,Female,Own,Married,Close,3,72406,41.61264368,445.89952,14.86331734
82,Young,Female,Rent,Single,Far,21,27165,15.61206897,582.7349352,19.42449784
83,Old,Female,Own,Single,Close,2,5175.5,2.974425288,148.5564,4.95188
84,Middle,Male,Own,Married,Close,6,128342,73.75977011,1048.520284,34.95067613
85,Middle,Male,Rent,Single,Close,16,42994,24.7091954,913.7946,30.45982
86,Middle,Female,Own,Single,Close,11,44598,25.63103448,334.42464,11.147488
87,Young,Male,Rent,Single,Far,14,15764.1,9.059827587,499.287696,16.6429232
88,Middle,Male,Rent,Single,Close,1,34224,19.66896552,407.231671,13.57438904
89,Young,Female,Rent,Single,Close,1,6941,3.98908046,61.604842,2.053494733
90,Middle,Female,Rent,Married,Far,14,64491,37.0637931,871.150852,29.03836173
91,Old,Male,Own,Married,Close,22,136363,78.36954023,2624.519432,87.48398107
92,Old,Male,Own,Married,Close,2,73262,42.1045977,469.3092448,15.6436415
93,Old,Female,Own,Married,Far,8,28449,16.35,509.8455648,16.99485216
94,Young,Female,Rent,Single,Close,7,10940.6,6.287701149,270.59721,9.019907
95,Young,Male,Rent,Married,Close,2,23999.8,13.79298851,160.055126,5.335170867
96,Middle,Female,Own,Married,Close,22,110588,63.55632184,629.337884,20.97792947
97,Young,Female,Rent,Single,Far,2,16588,9.533333334,270.626,9.020866667
98,Middle,Male,Own,Married,Close,23,79358,45.60804598,1068.6848,35.62282667
100,Young,Female,Rent,Single,Far,21,17293.1,9.938563218,407.643368,13.58811227
101,Middle,Female,Rent,Single,Close,14,37647,21.6362069,1009.342852,33.64476173
102,Middle,Male,Rent,Single,Far,23,55614,31.96206897,1752.758232,58.4252744
103,Middle,Female,Own,Single,Close,15,48877,28.09022989,541.5399,18.05133
104,Young,Male,Own,Single,Close,25,16352.6,9.398045977,316.666968,10.5555656
105,Middle,Male,Own,Married,Far,21,89518,51.44712644,1304.187,43.4729
106,Old,Female,Own,Married,Far,21,90695,52.12356322,1411.89039,47.063013
107,Young,Female,Own,Single,Far,16,22352,12.84597701,749.9472552,24.99824184
108,Old,Female,Own,Married,Close,19,68128,39.15402299,1237.97,41.26566667
109,Middle,Male,Own,Married,Close,3,77647,44.62471264,906.908032,30.23026773
110,Middle,Male,Rent,Married,Close,24,95614,54.95057471,1049.084568,34.9694856
111,Middle,Female,Own,Single,Close,17,42352,24.34022989,730.2364696,24.34121566
112,Old,Male,Own,Married,Close,8,106524,61.22068966,1080.765084,36.0255028
113,Middle,Female,Rent,Married,Close,1,104705,60.17528736,285.021,9.5007
114,Old,Male,Rent,Single,Close,4,52727,30.30287356,552.9217386,18.43072462
115,Young,Female,Rent,Single,Close,2,9176.2,5.273678161,120.365232,4.0121744
116,Old,Male,Own,Married,Close,18,54866,31.53218391,847.571842,28.25239473
117,Middle,Male,Own,Single,Far,10,67593,38.84655172,979.988568,32.6662856
118,Old,Male,Own,Married,Far,16,56363,32.39252874,1069.306664,35.64355547
119,Young,Male,Rent,Single,Close,3,22116.6,12.71068965,259.6858,8.656193333
120,Young,Female,Rent,Single,Close,23,5881.7,3.380287357,198.121264,6.604042133
121,Middle,Male,Rent,Single,Far,16,48021,27.59827586,859.070568,28.6356856
122,Middle,Female,Own,Single,Far,22,63957,36.75689655,1208.045674,40.26818913
123,Middle,Male,Own,Married,Close,17,105133,60.42126437,2018.213548,67.27378493
124,Young,Female,Rent,Single,Far,5,7999.2,4.59724138,73.132358,2.437745267
125,Young,Male,Rent,Single,Close,8,9176.2,5.273678161,251.0488,8.368293333
126,Middle,Female,Own,Married,Far,23,39786,22.86551724,1453.353748,48.44512493
127,Young,Male,Rent,Single,Close,17,3999.6,2.298620689,108.8262,3.62754
128,Middle,Female,Own,Single,Close,8,30160,17.33333333,384.4426586,12.81475528
129,Young,Female,Rent,Single,Far,2,10705.2,6.152413793,116.288568,3.8762856
130,Middle,Male,Own,Married,Close,16,113368,65.15402299,894.7932,29.82644
131,Middle,Male,Own,Married,Close,5,60213,34.60517241,400.92954,13.364318
132,Young,Male,Rent,Single,Close,1,14235.1,8.181091954,101.329284,3.3776428
133,Middle,Female,Own,Married,Close,23,92406,53.10689655,1772.91699,59.097233
134,Old,Female,Rent,Married,Far,21,48663,27.96724138,1173.474642,39.1158214
135,Middle,Female,Rent,Married,Far,20,41069,23.60287356,761.9688076,25.39896026
136,Young,Female,Own,Single,Far,4,16941.1,9.736264368,187.699284,6.2566428
137,Middle,Female,Own,Single,Close,9,49946,28.7045977,148.8823028,4.962743426
138,Young,Female,Own,Married,Far,22,65240,37.49425287,2123.527368,70.7842456
139,Young,Male,Rent,Single,Close,6,12234.2,7.031149425,191.177116,6.372570533
140,Young,Female,Rent,Single,Close,5,8940.8,5.138390805,82.3394,2.744646667
141,Old,Female,Own,Married,Far,10,99572,57.22528736,1787.237136,59.5745712
142,Middle,Male,Own,Married,Far,21,103422,59.43793103,1346.7962,44.89320667
143,Young,Female,Rent,Single,Far,1,4470.4,2.569195402,70.8234,2.36078
144,Middle,Female,Own,Married,Close,21,79893,45.91551724,556.7663552,18.5588785
145,Old,Female,Rent,Single,Close,14,16941.1,9.736264368,286.708094,9.556936467
146,Old,Female,Own,Married,Close,14,115294,66.26091954,2070.582558,69.0194186
147,Old,Female,Own,Married,Far,21,65133,37.43275862,1684.215,56.1405
148,Middle,Male,Own,Married,Close,7,49946,28.7045977,684.7091152,22.82363718
149,Young,Female,Rent,Single,Far,8,5175.5,2.974425288,179.62081,5.987360333
150,Young,Male,Rent,Married,Close,9,29197,16.77988506,821.4685248,27.38228416
151,Young,Female,Rent,Single,Close,7,11058.3,6.355344828,125.512884,4.1837628
152,Middle,Female,Own,Married,Far,16,109946,63.18735632,2463.825168,82.1275056
153,Middle,Male,Own,Single,Close,16,61176,35.15862069,945.4636,31.51545333
154,Young,Male,Rent,Single,Close,14,11764.5,6.761206896,334.551316,11.15171053
155,Middle,Female,Rent,Single,Close,4,36791,21.14425287,141.2564076,4.70854692
156,Middle,Female,Own,Single,Close,1,45026,25.87701149,300.2474552,10.00824851
157,Old,Female,Own,Single,Far,19,38074,21.8816092,1030.664726,34.35549087
158,Young,Female,Rent,Single,Close,1,5764,3.312643678,82.3394,2.744646667
159,Middle,Male,Own,Married,Far,13,114010,65.52298851,1863.8646,62.12882
160,Middle,Male,Own,Single,Close,19,49090,28.21264368,1333.587348,44.4529116
161,Young,Female,Rent,Single,Close,14,8587.7,4.93545977,263.762464,8.792082133
162,Young,Male,Rent,Single,Close,19,16470.3,9.465689655,371.978316,12.3992772
163,Middle,Male,Own,Single,Far,15,56256,32.33103448,700.765874,23.35886247
165,Old,Male,Own,Married,Close,9,47272,27.16781609,818.9856752,27.2995225
166,Middle,Female,Own,Married,Close,21,86844,49.91034483,1582.828136,52.76093787
167,Middle,Male,Own,Married,Far,9,123101,70.74770115,1386.5264,46.21754667
168,Old,Female,Rent,Married,Close,17,83208,47.82068966,1510.922232,50.3640744
169,Middle,Male,Own,Married,Far,11,142245,81.75,2817.976716,93.9325572
170,Old,Female,Own,Single,Close,23,25293.4,14.53643678,357.594832,11.91982773
171,Middle,Male,Rent,Single,Close,4,57005,32.76149425,443.9740448,14.79913482
172,Young,Female,Rent,Married,Far,3,48021,27.59827586,494.0110648,16.4670355
173,Middle,Male,Own,Single,Close,10,56898,32.7,785.967,26.1989
174,Middle,Male,Own,Married,Far,8,79358,45.60804598,1550.612126,51.68707087
175,Old,Male,Own,Married,Close,1,70695,40.62931034,910.909842,30.3636614
176,Old,Male,Own,Single,Close,15,41390,23.78735632,458.56712,15.28557066
177,Old,Female,Rent,Single,Close,9,23422,13.46091954,525.7560704,17.52520234
178,Young,Female,Rent,Married,Close,14,56791,32.63850575,917.8252,30.59417333
179,Middle,Female,Own,Married,Close,10,83208,47.82068966,1051.364736,35.0454912
180,Old,Female,Own,Married,Close,2,29946,17.21034483,299.6140752,9.98713584
181,Young,Female,Rent,Married,Close,9,58502,33.62183908,668.521074,22.2840358
182,Old,Female,Rent,Married,Close,5,42673,24.52471264,445.2408048,14.84136016
183,Middle,Female,Own,Married,Close,10,124705,71.66954023,1089.4136,36.31378667
184,Young,Male,Rent,Married,Close,2,41497,23.84885057,309.6721496,10.32240499
185,Middle,Male,Own,Married,Far,16,75721,43.51781609,1043.902368,34.7967456
186,Middle,Female,Own,Single,Close,10,44598,25.63103448,838.980906,27.9660302
188,Young,Female,Rent,Married,Close,1,35294,20.28390805,388.2556062,12.94185354
189,Middle,Female,Rent,Married,Close,13,119037,68.41206897,1543.783138,51.45943793
190,Young,Female,Own,Single,Close,23,23646.7,13.59005747,251.6246,8.387486667
191,Middle,Female,Rent,Married,Close,2,89839,51.6316092,448.43304,14.947768
192,Middle,Female,Own,Married,Close,19,30267,17.39482759,692.28434,23.07614466
193,Young,Female,Rent,Single,Far,17,3764.2,2.163333334,122.6454,4.08818
194,Young,Female,Rent,Single,Close,1,6470.2,3.718505747,116.288568,3.8762856
195,Old,Female,Own,Single,Close,4,61604,35.4045977,747.35961,24.911987
196,Middle,Male,Own,Married,Far,9,114224,65.64597701,1884.5934,62.81978
197,Middle,Male,Own,Married,Far,18,113796,65.4,1030.699274,34.35664247
198,Young,Female,Rent,Single,Close,2,11646.8,6.693563218,142.199568,4.7399856
199,Young,Female,Rent,Single,Close,3,7763.8,4.461954023,105.394432,3.513147733
200,Middle,Male,Own,Married,Far,22,99572,57.22528736,2010.140832,67.0046944
201,Old,Female,Own,Married,Far,4,78074,44.87011494,1142.986032,38.0995344
202,Middle,Male,Own,Married,Close,20,82245,47.26724138,990.940284,33.0313428
203,Middle,Male,Own,Married,Close,7,74866,43.02643678,1211.494716,40.3831572
204,Middle,Female,Rent,Married,Close,4,70481,40.50632184,159.61176,5.320392
205,Young,Male,Rent,Married,Close,4,78823,45.30057471,127.9174248,4.26391416
206,Young,Female,Rent,Married,Close,14,36256,20.83678161,609.2925586,20.30975196
207,Young,Female,Rent,Single,Close,11,23175.9,13.31948276,88.0974,2.93658
208,Middle,Male,Own,Married,Close,13,51016,29.31954023,537.1315752,17.90438584
209,Old,Female,Rent,Married,Close,4,19529.4,11.22379311,92.663494,3.088783133
210,Middle,Male,Rent,Single,Far,20,53368,30.67126437,1069.306664,35.64355547
211,Middle,Male,Own,Single,Far,22,65989,37.92471264,978.295716,32.6098572
212,Young,Female,Rent,Single,Close,18,14470.5,8.316379311,177.31761,5.910587
213,Young,Male,Rent,Married,Far,21,15528.7,8.92454023,287.923032,9.5974344
214,Middle,Female,Rent,Married,Far,20,58288,33.49885057,669.0796,22.30265333
215,Middle,Female,Own,Married,Far,20,101283,58.20862069,1468.831252,48.96104173
216,Middle,Female,Rent,Married,Far,19,121711,69.94885057,2902.032,96.7344
217,Young,Female,Rent,Single,Far,16,12117.6,6.964137931,219.414348,7.3138116
218,Young,Female,Rent,Married,Close,3,37754,21.69770115,542.1479448,18.07159816
219,Middle,Male,Rent,Single,Close,14,49518,28.45862069,990.376,33.01253333
220,Middle,Female,Rent,Single,Close,9,38288,22.0045977,480.767089,16.02556964
221,Middle,Male,Own,Married,Close,13,97754,56.18045977,57.0042,1.90014
222,Middle,Female,Own,Single,Close,14,47272,27.16781609,796.15866,26.538622
223,Old,Male,Own,Single,Close,10,59037,33.92931034,911.46261,30.382087
224,Middle,Male,Own,Married,Close,20,109304,62.8183908,634.508568,21.1502856
226,Young,Female,Rent,Single,Close,6,8234.6,4.732528736,131.8582,4.395273333
227,Old,Female,Rent,Married,Close,23,96256,55.31954023,1496.515716,49.8838572
228,Young,Female,Own,Single,Far,8,24171,13.89137931,490.2741228,16.34247076
229,Old,Male,Own,Married,Close,7,68663,39.46149425,404.09644,13.46988134
230,Old,Female,Rent,Single,Far,9,9411.6,5.408965517,217.6524,7.25508
231,Middle,Male,Rent,Married,Far,4,60962,35.03563218,893.6416,29.78805333
232,Old,Male,Own,Married,Far,8,27807,15.98103448,620.1233566,20.67077856
233,Old,Female,Own,Married,Close,16,72085,41.42816092,1427.431232,47.58104107
234,Young,Male,Rent,Single,Far,21,15646.4,8.992183908,259.11,8.637
235,Middle,Male,Rent,Married,Close,20,65989,37.92471264,1590.958432,53.03194773
236,Young,Male,Rent,Married,Far,19,49839,28.64310345,898.248,29.9416
237,Old,Female,Own,Single,Close,18,28021,16.10402299,656.81506,21.89383534
238,Young,Female,Own,Married,Far,4,68342,39.27701149,437.0322,14.56774
239,Young,Female,Rent,Single,Close,22,19058.6,10.95321839,443.360242,14.77867473
240,Young,Male,Own,Single,Close,17,36791,21.14425287,407.2380048,13.57460016
241,Young,Female,Rent,Married,Close,19,60106,34.54367816,870.6096,29.02032
242,Old,Male,Own,Married,Close,7,107379,61.71206897,855.063,28.5021
243,Young,Male,Rent,Single,Far,22,8116.9,4.664885058,328.188726,10.9396242
244,Middle,Female,Rent,Married,Close,15,77967,44.80862069,737.8623648,24.59541216
245,Middle,Male,Own,Married,Far,15,120855,69.45689655,1108.9908,36.96636
246,Old,Male,Rent,Married,Far,16,63422,36.44942529,1291.530916,43.05103053
247,Middle,Female,Own,Single,Close,16,50695,29.13505747,216.61596,7.220532
248,Middle,Male,Own,Married,Close,19,82566,47.45172414,952.367442,31.7455814
249,Young,Female,Rent,Married,Close,16,7999.2,4.59724138,209.026916,6.967563867
250,Young,Female,Rent,Single,Far,2,8823.1,5.070747127,127.8276,4.26092
251,Young,Male,Rent,Single,Close,21,16823.4,9.668620689,389.839632,12.9946544
252,Old,Male,Rent,Single,Close,2,25881.9,14.87465517,277.524084,9.2508028
253,Old,Female,Rent,Single,Close,21,8940.8,5.138390805,221.683,7.389433333
254,Old,Male,Own,Single,Close,17,62352,35.83448276,830.8794,27.69598
255,Middle,Female,Own,Married,Close,23,100320,57.65517241,1030.100442,34.3366814
256,Young,Female,Rent,Single,Far,21,15057.9,8.653965517,570.612042,19.0204014
257,Middle,Male,Own,Single,Close,17,53155,30.54885057,339.428342,11.31427806
258,Old,Male,Rent,Married,Close,16,88983,51.13965517,1256.982916,41.89943053
259,Young,Male,Rent,Single,Close,3,22469.7,12.91362069,284.4452,9.481506667
260,Young,Female,Rent,Single,Close,15,10469.8,6.017126437,289.59861,9.653287
261,Young,Female,Rent,Single,Close,9,6705.6,3.853793104,50.060052,1.6686684
262,Middle,Male,Rent,Single,Close,21,38716,22.25057471,580.8347952,19.36115984
263,Middle,Female,Rent,Married,Close,21,114545,65.83045977,1137.826864,37.92756213
264,Middle,Male,Own,Married,Close,8,95294,54.76666667,200.0974096,6.669913654
265,Middle,Male,Own,Married,Close,11,96470,55.44252874,940.880232,31.3626744
266,Middle,Male,Own,Married,Far,21,80641,46.3454023,1171.764516,39.0588172
267,Old,Male,Own,Single,Far,20,58823,33.80632184,1896.1094,63.20364667
268,Young,Female,Rent,Single,Close,9,7528.4,4.326666666,82.345158,2.7448386
269,Middle,Male,Own,Married,Close,7,108235,62.20402299,402.2216352,13.40738784
270,Young,Female,Own,Married,Close,10,74010,42.53448276,620.0980214,20.66993404
271,Middle,Male,Rent,Married,Close,15,80000,45.97701149,1058.285852,35.27619507
272,Young,Female,Rent,Single,Far,5,5881.7,3.380287357,152.0112,5.06704
273,Middle,Male,Own,Married,Close,4,73903,42.47298851,455.40022,15.18000734
274,Middle,Male,Own,Married,Close,16,80320,46.16091954,828.4673738,27.61557912
275,Old,Female,Own,Married,Close,19,102994,59.19195402,1209.18,40.306
276,Young,Male,Rent,Single,Close,21,8470,4.867816092,230.29121,7.676373667
277,Middle,Female,Own,Single,Far,5,43315,24.89367816,536.441191,17.88137304
278,Young,Female,Rent,Single,Close,3,28587.9,16.42982759,205.577874,6.8525958
279,Young,Female,Rent,Married,Far,16,27486,15.79655172,808.19288,26.93976266
280,Middle,Male,Own,Married,Close,23,69732,40.07586207,1434.8936,47.82978667
281,Middle,Female,Own,Married,Close,8,107593,61.83505747,870.6096,29.02032
282,Middle,Male,Own,Married,Close,6,110053,63.24885057,551.0152648,18.3671755
283,Middle,Female,Own,Married,Close,21,62459,35.89597701,594.0977724,19.80325908
284,Old,Female,Own,Single,Close,7,38823,22.31206897,912.0672,30.40224
285,Old,Female,Own,Single,Close,9,48021,27.59827586,727.088571,24.2362857
286,Middle,Female,Own,Married,Far,19,78716,45.23908046,1635.295032,54.5098344
287,Middle,Female,Rent,Single,Close,11,38181,21.94310345,523.80526,17.46017534
288,Young,Male,Rent,Single,Far,8,14117.4,8.113448276,246.465432,8.2155144
289,Young,Female,Rent,Single,Close,2,8823.1,5.070747127,105.405948,3.5135316
290,Middle,Female,Own,Married,Close,4,65454,37.61724138,518.10484,17.27016134
291,Young,Male,Rent,Married,Close,7,31764,18.25517241,462.9944462,15.4331482
292,Old,Male,Own,Married,Far,22,50909,29.25804598,1245.4554,41.51518
293,Middle,Male,Own,Married,Close,10,62994,36.20344828,684.7344504,22.82448168
294,Young,Male,Own,Single,Far,9,34866,20.03793103,687.2173,22.90724334
295,Young,Male,Rent,Married,Far,2,64491,37.0637931,697.8696,23.26232
296,Middle,Male,Own,Single,Close,13,56363,32.39252874,818.753052,27.2917684
297,Middle,Female,Own,Married,Far,17,102459,58.88448276,1288.6404,42.95468
298,Middle,Female,Rent,Single,Close,18,29625,17.02586207,1022.9087,34.09695666
299,Middle,Male,Own,Single,Close,3,46631,26.79942529,451.6252752,15.05417584
300,Middle,Male,Rent,Married,Close,3,106631,61.28218391,384.4426586,12.81475528
301,Middle,Male,Rent,Single,Close,3,50160,28.82758621,465.4962972,15.51654324
302,Young,Female,Rent,Married,Close,5,21764.6,12.50839081,80.047716,2.6682572
303,Young,Male,Rent,Married,Far,17,42032,24.15632184,859.5219952,28.65073318
304,Old,Male,Own,Married,Close,14,51871,29.81091954,543.4780428,18.11593476
305,Young,Female,Own,Single,Close,8,24469.5,14.06293104,234.920642,7.830688067
306,Middle,Male,Own,Married,Close,10,119358,68.59655172,894.228916,29.80763053
307,Middle,Female,Own,Married,Close,2,132299,76.03390805,1191.906,39.7302
308,Old,Male,Rent,Single,Close,8,38288,22.0045977,584.0206966,19.46735656
309,Middle,Female,Own,Married,Far,10,119037,68.41206897,1440.640084,48.02133613
310,Young,Female,Rent,Single,Far,17,21882.3,12.57603448,245.325348,8.1775116
311,Middle,Male,Rent,Married,Close,20,60427,34.72816092,1336.408768,44.54695893
312,Old,Female,Own,Single,Close,17,25561,14.69022989,545.9862276,18.19954092
313,Middle,Male,Own,Single,Close,21,52299,30.05689655,1471.151726,49.03839087
314,Middle,Male,Own,Single,Far,9,50160,28.82758621,751.1760124,25.03920042
315,Old,Male,Own,Married,Close,25,82673,47.51321839,1636.435116,54.5478372
316,Old,Male,Own,Single,Close,11,49625,28.52011494,561.1493448,18.70497816
317,Middle,Male,Own,Married,Close,8,96149,55.25804598,817.647516,27.2549172
318,Middle,Male,Rent,Single,Far,1,52192,29.9954023,520.0303152,17.33434384
319,Young,Female,Rent,Married,Close,5,22234.3,12.77833334,139.3436,4.644786667
320,Young,Female,Rent,Single,Close,6,17646.2,10.14149425,271.823664,9.0607888
321,Middle,Female,Rent,Married,Close,8,95935,55.13505747,779.6717786,25.98905928
322,Middle,Female,Rent,Single,Close,7,35508,20.40689655,558.00778,18.60025934
323,Old,Male,Own,Married,Close,7,23293.6,13.38712643,250.50179,8.350059667
324,Young,Female,Rent,Single,Close,11,11411.4,6.558275863,62.140336,2.071344533
325,Young,Female,Rent,Married,Close,15,36256,20.83678161,364.8015448,12.1600515
326,Young,Male,Rent,Married,Far,21,36898,21.20574713,832.2423186,27.74141062
327,Young,Male,Rent,Single,Close,5,16352.6,9.398045977,170.37922,5.679307333
328,Young,Female,Rent,Married,Close,3,67058,38.53908046,369.8559172,12.32853058
329,Middle,Male,Rent,Single,Close,23,58609,33.68333333,665.601768,22.1867256
330,Middle,Male,Own,Married,Close,23,102139,58.70057471,1418.7712,47.29237333
331,Middle,Female,Own,Married,Close,13,44812,25.75402299,579.5046972,19.31682324
332,Middle,Male,Own,Single,Close,22,57005,32.76149425,1204.02659,40.13421967
333,Young,Male,Rent,Married,Far,22,37005,21.26724138,973.125032,32.43750107
334,Middle,Male,Own,Single,Close,9,71336,40.99770115,733.5692,24.45230667
335,Young,Female,Rent,Single,Close,19,21390,12.29310345,640.98056,21.36601866
336,Middle,Female,Rent,Single,Close,9,39251,22.55804598,601.647662,20.05492206
337,Young,Male,Rent,Single,Close,7,3764.2,2.163333334,191.7414,6.39138
338,Middle,Female,Own,Married,Close,24,60213,34.60517241,430.0840214,14.33613404
339,Young,Female,Own,Single,Far,9,28021,16.10402299,384.4489924,12.81496642
340,Old,Female,Own,Married,Far,17,76791,44.13275862,1956.574158,65.2191386
341,Middle,Male,Own,Married,Close,3,80748,46.40689655,544.0670862,18.13556954
342,Middle,Male,Own,Single,Far,13,78930,45.36206897,1407.22641,46.907547
343,Middle,Male,Own,Married,Close,23,86737,49.84885057,682.7583048,22.75861016
344,Middle,Male,Rent,Married,Far,17,125989,72.40747126,1460.827632,48.6942544
345,Young,Male,Own,Single,Close,1,26631,15.30517241,390.16208,13.00540266
346,Middle,Female,Own,Single,Close,3,49518,28.45862069,321.75704,10.72523467
347,Old,Male,Own,Married,Far,3,9881.3,5.678908046,171.0126,5.70042
348,Middle,Male,Own,Married,Close,2,67593,38.84655172,911.4914,30.38304667
349,Young,Female,Rent,Single,Close,2,18823.2,10.81793103,45.511232,1.517041067
